  0.101324973258440E+06  0.101324837229882E+06  0.101324699521922E+06  0.101325538989943E+06
  0.101326803231123E+06  0.101329018560727E+06  0.101334495197543E+06  0.101371224628183E+06
  0.101325002923669E+06  0.101325004102714E+06  0.101325005597908E+06  0.101325007719858E+06
  0.101325010787249E+06  0.101325015740162E+06  0.101325019750760E+06  0.101325018877708E+06
  0.101324991988468E+06  0.101324899197344E+06  0.101324714749682E+06  0.101324796776682E+06
  0.101325708942467E+06  0.101326951487242E+06  0.101329093688137E+06  0.101339627346274E+06
  0.726293136647075E+03  0.726401207820401E+03  0.726702534763525E+03  0.726802020876193E+03
  0.726973034707604E+03  0.727168114461687E+03  0.727147159615470E+03  0.727092385407730E+03
  0.727073112427869E+03  0.727017379322100E+03  0.726989923797924E+03  0.726987996522256E+03
  0.727001644331424E+03  0.727021641636763E+03  0.727045705955180E+03  0.727056709421203E+03
  0.728555606984213E+03  0.728562032991302E+03  0.728532082853763E+03  0.728477430764093E+03
  0.728414542413193E+03  0.728325535654475E+03  0.728333664751602E+03  0.728333331042033E+03
  0.728328090057762E+03  0.728282247983361E+03  0.728233735492067E+03  0.728208677641201E+03
  0.728183260831672E+03  0.728117001171356E+03  0.728047778697419E+03  0.727998590017583E+03
  0.728188582900422E+03  0.728228417099758E+03  0.728211742311634E+03  0.728178639651558E+03
  0.728106786687228E+03  0.728077973298088E+03  0.728085208574160E+03  0.728146057335381E+03
  0.728159993240901E+03  0.728226043310289E+03  0.728246595537648E+03  0.728268491476334E+03
  0.728237627880377E+03  0.728208836976838E+03  0.728140533295405E+03  0.728101992022077E+03
  0.727686258231735E+03  0.727647803376656E+03  0.727667056153934E+03  0.727657899278894E+03
  0.727678227629632E+03  0.727701620400944E+03  0.727743340042265E+03  0.727819397557919E+03
  0.727922646522162E+03  0.727981246101742E+03  0.728073024614159E+03  0.728057637718207E+03
  0.728034160583754E+03  0.728000075016750E+03  0.727958141905611E+03  0.727920405144199E+03
  0.727302148113977E+03  0.727359695593403E+03  0.727510654827302E+03  0.727547172151739E+03
  0.727623112056926E+03  0.727759422696739E+03  0.727790659299645E+03  0.727871816116727E+03
  0.727921908999391E+03  0.727943939888475E+03  0.727950908274307E+03  0.727935717908570E+03
  0.727903834390661E+03  0.727840715410603E+03  0.727877301463118E+03  0.727907380830588E+03
  0.726552007401608E+03  0.726863055980944E+03  0.726932513683362E+03  0.727074173872446E+03
  0.727276314559129E+03  0.727488943431899E+03  0.727585353703354E+03  0.727742841844855E+03
  0.727751053484718E+03  0.727726921953522E+03  0.727618401136907E+03  0.727595116923656E+03
  0.727600547670163E+03  0.727649734954086E+03  0.727744562013496E+03  0.727859844791465E+03
  0.724461840840942E+03  0.725193177583596E+03  0.725567604566398E+03  0.726292498932367E+03
  0.726536905564122E+03  0.727208945981242E+03  0.727301909675191E+03  0.727372906365204E+03
  0.727409063965782E+03  0.727388276412194E+03  0.727360688667105E+03  0.727411452759529E+03
  0.727568241643582E+03  0.727686012917596E+03  0.727817412737462E+03  0.727895398628654E+03
  0.721390806216197E+03  0.722514361399252E+03  0.725883274268946E+03  0.726558738555086E+03
  0.727008007636702E+03  0.727021427628157E+03  0.727095275888259E+03  0.727183710033229E+03
  0.727318585382473E+03  0.727266018301065E+03  0.727505578323020E+03  0.727616167598901E+03
  0.727738913692759E+03  0.728002246998980E+03  0.727986344465187E+03  0.727923633502996E+03
  0.718198749237523E+03  0.719995727874779E+03  0.722366171846082E+03  0.724251255370970E+03
  0.724994833303525E+03  0.725259108073985E+03  0.725570006559931E+03  0.726334258499800E+03
  0.726399551130155E+03  0.726906284597383E+03  0.727092150282280E+03  0.727472905503041E+03
  0.727789935550198E+03  0.727746904434885E+03  0.727557446436399E+03  0.727435025960076E+03
  0.713226307750348E+03  0.717170774635397E+03  0.719344908985643E+03  0.721050812139908E+03
  0.721570256098208E+03  0.723246435984851E+03  0.725343296046890E+03  0.725849907353195E+03
  0.726712872109793E+03  0.727070520616975E+03  0.727641027058796E+03  0.728028558204417E+03
  0.728081681714053E+03  0.727712730027295E+03  0.727394757910553E+03  0.727480032623995E+03
  0.707506523733420E+03  0.709734266601906E+03  0.714657232865975E+03  0.715753820467405E+03
  0.721001259063638E+03  0.721565589641271E+03  0.723043128259760E+03  0.724238498128422E+03
  0.724602718300438E+03  0.725549267777932E+03  0.726350825694591E+03  0.726993685498285E+03
  0.726705208978874E+03  0.726363077161858E+03  0.726897602964148E+03  0.727230570860750E+03
  0.705418246445914E+03  0.706185089863768E+03  0.708667061226902E+03  0.712752419346640E+03
  0.715066784074291E+03  0.717312644482488E+03  0.720727578957105E+03  0.723363735274511E+03
  0.724214075113313E+03  0.724643116140516E+03  0.724911957796668E+03  0.725027874602933E+03
  0.725508878225394E+03  0.726352339481659E+03  0.726764358266470E+03  0.727406822940717E+03
  0.698832759501926E+03  0.702574010838620E+03  0.703434189869510E+03  0.706285239503581E+03
  0.710472719084843E+03  0.713740483253373E+03  0.717068003404297E+03  0.717960758667584E+03
  0.719195230350576E+03  0.721774922809260E+03  0.722354457612301E+03  0.723874157445719E+03
  0.725277250178826E+03  0.726206788198112E+03  0.727162343867069E+03  0.727610191148893E+03
  0.693710388508229E+03  0.697658065238109E+03  0.700992553799036E+03  0.701679365399939E+03
  0.704563569890893E+03  0.709491928944321E+03  0.710288968285893E+03  0.712187153285068E+03
  0.716142973153363E+03  0.717030630031262E+03  0.718967783690579E+03  0.722096345722228E+03
  0.723048519131616E+03  0.724178544591364E+03  0.725219408161196E+03  0.726260677731905E+03
  0.691790330761556E+03  0.693407159894349E+03  0.696712442942608E+03  0.699636987900670E+03
  0.700112919363911E+03  0.703353473324771E+03  0.707143587968352E+03  0.709260876318101E+03
  0.711106146857029E+03  0.713681173228258E+03  0.717606459885289E+03  0.719512371681555E+03
  0.720460623135824E+03  0.721526326853851E+03  0.723481355747386E+03  0.723951676878461E+03
  0.691764585829276E+03  0.691723005270381E+03  0.693100820152629E+03  0.697247141628086E+03
  0.697815847494531E+03  0.698826322670179E+03  0.702353099786520E+03  0.704986736948065E+03
  0.708740595219008E+03  0.711237697310184E+03  0.712631496800258E+03  0.714682272982535E+03
  0.716609003266849E+03  0.718671249238807E+03  0.721859199890296E+03  0.722028630085999E+03
  0.691800954381788E+03  0.691739339614583E+03  0.691737397928261E+03  0.692880045885297E+03
  0.696113224114736E+03  0.696965348726322E+03  0.697856863232570E+03  0.701611280143440E+03
  0.705456282091463E+03  0.706956636621154E+03  0.708484327628973E+03  0.710713857247510E+03
  0.713596457041185E+03  0.716024946387730E+03  0.716820946511305E+03  0.718666914793101E+03
  0.691838923689589E+03  0.691795830152543E+03  0.691744736541914E+03  0.691735699561629E+03
  0.692685678605649E+03  0.695445376034754E+03  0.695609233438361E+03  0.696905409245778E+03
  0.701263008033239E+03  0.703627214064643E+03  0.705089949172580E+03  0.707101629069859E+03
  0.709421395714301E+03  0.711171172948854E+03  0.713162640289532E+03  0.715338705210301E+03
  0.691857781926334E+03  0.691843541786378E+03  0.691780210026221E+03  0.691736575408412E+03
  0.691677388721939E+03  0.692561480672290E+03  0.694570361848194E+03  0.694631107307062E+03
  0.696493651293954E+03  0.700065165338487E+03  0.701637854113106E+03  0.703166659645430E+03
  0.705251485602282E+03  0.708297887277394E+03  0.711361053587133E+03  0.712330377801119E+03
  0.691857794368350E+03  0.691860102053240E+03  0.691845845758011E+03  0.691801650930627E+03
  0.691722386072391E+03  0.691695014187413E+03  0.692633268429807E+03  0.693631533309405E+03
  0.693772810018209E+03  0.695838690966731E+03  0.698581624971587E+03  0.700975444448513E+03
  0.702662527626573E+03  0.704630620431264E+03  0.708071456942523E+03  0.709648406476014E+03
  0.691857566676340E+03  0.691858356761926E+03  0.691860509391695E+03  0.691854923939456E+03
  0.691807169629361E+03  0.691725926451028E+03  0.691802237687446E+03  0.692696673470363E+03
  0.693121407601082E+03  0.693250429921522E+03  0.695184128716069E+03  0.698350006022707E+03
  0.699403132509950E+03  0.701373417435548E+03  0.703450591075382E+03  0.705954706806913E+03
  0.691857459911408E+03  0.691857961416286E+03  0.691859059822352E+03  0.691862611220141E+03
  0.691857439511574E+03  0.691794988382938E+03  0.691772064878126E+03  0.691940290062007E+03
  0.692566741764493E+03  0.692473602844165E+03  0.692949463696437E+03  0.695126468195297E+03
  0.697010307834002E+03  0.698213825092087E+03  0.700484750501867E+03  0.701800674682035E+03
  0.691857418492011E+03  0.691857548078424E+03  0.691858167337357E+03  0.691859796004914E+03
  0.691861490252156E+03  0.691854559761826E+03  0.691801480675267E+03  0.691775942282044E+03
  0.692014244891322E+03  0.692286684257808E+03  0.692245667993457E+03  0.692829905594927E+03
  0.695019409638243E+03  0.696163225989207E+03  0.697315457318996E+03  0.699536923704416E+03
  0.691857433566932E+03  0.691857426745071E+03  0.691857600117996E+03  0.691858547072549E+03
  0.691859885219585E+03  0.691861018986973E+03  0.691846305377868E+03  0.691798765643366E+03
  0.691793216280415E+03  0.692041058529401E+03  0.692073079489018E+03  0.692110007594098E+03
  0.692882326285137E+03  0.694119941713265E+03  0.695489311258962E+03  0.696451898255841E+03
  0.691857460136769E+03  0.691857434596574E+03  0.691857438121074E+03  0.691857687567090E+03
  0.691858712531301E+03  0.691860029333455E+03  0.691861936690534E+03  0.691839828214105E+03
  0.691822623257741E+03  0.691852541683705E+03  0.691996486161087E+03  0.691958909763902E+03
  0.692033160373897E+03  0.692954156442450E+03  0.693468428431993E+03  0.694819934121447E+03
  0.691857481183634E+03  0.691857462505877E+03  0.691857438347607E+03  0.691857456990332E+03
  0.691857755779841E+03  0.691858859957855E+03  0.691860626431296E+03  0.691860335126075E+03
  0.691837612088722E+03  0.691830661691928E+03  0.691886054743675E+03  0.691903078595106E+03
  0.691804533269852E+03  0.692237429352664E+03  0.692457209702882E+03  0.693252712315049E+03
  0.691857495240481E+03  0.691857483355146E+03  0.691857465078116E+03  0.691857441555838E+03
  0.691857488220374E+03  0.691857994795356E+03  0.691858839945785E+03  0.691860418479691E+03
  0.691852778584479E+03  0.691846810979733E+03  0.691838691354321E+03  0.691857001310654E+03
  0.691830337638468E+03  0.691777984156312E+03  0.692116791567658E+03  0.692408996940750E+03
  0.691857503409379E+03  0.691857496884056E+03  0.691857484847248E+03  0.691857465232132E+03
  0.691857449086570E+03  0.691857576163482E+03  0.691858020292680E+03  0.691859081911050E+03
  0.691859426216812E+03  0.691851913450298E+03  0.691848126131389E+03  0.691849537110299E+03
  0.691845211674667E+03  0.691778912852927E+03  0.691788595356046E+03  0.691840776358046E+03
  0.691857509109643E+03  0.691857504571016E+03  0.691857498708962E+03  0.691857488543771E+03
  0.691857473976399E+03  0.691857482686581E+03  0.691857628070710E+03  0.691857988856794E+03
  0.691858770683000E+03  0.691857614567025E+03  0.691851720170961E+03  0.691849628378954E+03
  0.691849194916952E+03  0.691831580065126E+03  0.691739009761501E+03  0.691762224478679E+03
  0.691857513098389E+03  0.691857509849169E+03  0.691857505462493E+03  0.691857498778366E+03
  0.691857488666040E+03  0.691857480692462E+03  0.691857519686341E+03  0.691857603206317E+03
  0.691857995886013E+03  0.691858486976578E+03  0.691856601733520E+03  0.691853773856308E+03
  0.691851651853794E+03  0.691846464749908E+03  0.691805682641795E+03  0.691766030779870E+03
  0.691857515914340E+03  0.691857513488324E+03  0.691857510287517E+03  0.691857505884839E+03
  0.691857499071267E+03  0.691857489334851E+03  0.691857490605784E+03  0.691857510762679E+03
  0.691857637711330E+03  0.691857982072336E+03  0.691858096511645E+03  0.691856802215588E+03
  0.691854958909299E+03  0.691851863037023E+03  0.691843774063233E+03  0.691809113757554E+03
  0.691857517949608E+03  0.691857516098600E+03  0.691857513531293E+03  0.691857509926747E+03
  0.691857504543642E+03  0.691857495823645E+03  0.691857491185380E+03  0.691857498177864E+03
  0.691857561823460E+03  0.691857777462002E+03  0.691858143550729E+03  0.691857706620206E+03
  0.691856547711292E+03  0.691854815344573E+03  0.691851706751892E+03  0.691841210245111E+03
 -0.177578672433232E+00  0.384754557590700E+00  0.524259376641976E+00  0.542955844197110E+00
  0.295019194233373E+00  0.185518399125033E+00 -0.180692447841082E+00 -0.263016738855198E+00
 -0.362642569524449E+00 -0.330028529230691E+00 -0.286500323848099E+00 -0.169022735134110E+00
 -0.102213378283973E+00 -0.188523342009027E-01 -0.147364707999771E-01 -0.221577589290541E-01
  0.245279620696278E+00  0.469457485361450E+00  0.510751251165952E+00  0.571585946916180E+00
  0.465579950442009E+00  0.289746526514140E+00 -0.104061799321954E-01 -0.940177156731565E-01
 -0.246183490183657E+00 -0.273479919217184E+00 -0.270300608197465E+00 -0.206214366756032E+00
 -0.154871154474565E+00 -0.110795864354689E+00 -0.111612683226206E+00 -0.122129863663647E+00
  0.117557752809121E+01  0.983454086680745E+00  0.698419802337079E+00  0.496414498922890E+00
  0.378479746026616E+00  0.247427861651905E+00  0.151152953487627E+00  0.426418571406475E-01
 -0.120422368509315E+00 -0.169261778875773E+00 -0.181869716522548E+00 -0.147761008335989E+00
 -0.168892104852811E+00 -0.187399214023337E+00 -0.226013623361657E+00 -0.258245005746152E+00
  0.143792654649251E+01  0.110693382398416E+01  0.730754777465367E+00  0.462578269654596E+00
  0.244933954913763E+00  0.192887663858690E+00  0.148771064203100E+00  0.134013321644885E+00
  0.955034516063954E-01  0.435352337871136E-01  0.151277514102196E-01 -0.857074976199014E-01
 -0.210025776770381E+00 -0.314461735912490E+00 -0.345977510151775E+00 -0.387339382487040E+00
  0.137517179172304E+01  0.113304970281786E+01  0.808274916476712E+00  0.575641006711720E+00
  0.433636260307154E+00  0.350181770104091E+00  0.296689136675619E+00  0.278120144603465E+00
  0.298155531974024E+00  0.236935056209078E+00  0.117746398136883E+00 -0.967603809659061E-01
 -0.194950909687999E+00 -0.405938048661411E+00 -0.501349039863868E+00 -0.439550893235274E+00
  0.338825330356966E+01  0.278254601231935E+01  0.170846826995918E+01  0.132286195708143E+01
  0.103400545194520E+01  0.810890029416001E+00  0.768159833482528E+00  0.694326416978589E+00
  0.590679066379987E+00  0.347530092753520E+00  0.213950004233428E+00 -0.893460755446658E-01
 -0.341535343658309E+00 -0.356326860738257E+00 -0.240850971327170E+00 -0.172411660749013E+00
  0.512999142770594E+01  0.368068477393856E+01  0.278266071467244E+01  0.212188577496937E+01
  0.178036156827007E+01  0.157659313278405E+01  0.119514639492919E+01  0.982663069319270E+00
  0.523731849628462E+00  0.665408285277688E-01 -0.123327355928837E+00 -0.259053108585593E+00
 -0.191268701348345E+00 -0.596281141310365E-01  0.116337961019097E+00  0.140759293177270E+00
  0.729371554068680E+01  0.707286083142745E+01  0.645108963448242E+01  0.558447201620792E+01
  0.463162854381691E+01  0.334678654486951E+01  0.252727850284628E+01  0.158200238401317E+01
  0.937602928135712E+00  0.434726014218041E+00  0.303405048620849E+00  0.319281358895023E+00
  0.339542845826443E+00  0.605308642967400E+00  0.428296880421047E+00  0.193850238661764E+00
  0.201439243541824E+02  0.175236010934443E+02  0.152951272109503E+02  0.992937950039584E+01
  0.557955978133074E+01  0.418724738652777E+01  0.325736836879511E+01  0.184620276510703E+01
  0.118400103380759E+01  0.111125775133868E+01  0.106788847275532E+01  0.102319042329496E+01
  0.112412001401902E+01  0.914612350609621E+00  0.253595233831053E+00 -0.265774550585083E+00
  0.286017600801029E+02  0.238862182370161E+02  0.163520372099703E+02  0.106300493589779E+02
  0.928626827428810E+01  0.851483117475319E+01  0.585564335523973E+01  0.489113255682466E+01
  0.347793037570921E+01  0.282457733667725E+01  0.258295111943292E+01  0.208019748197226E+01
  0.170743977508651E+01  0.560337347276708E+00 -0.375290763668004E+00 -0.627429622443944E+00
  0.371969662902790E+02  0.314089907434383E+02  0.215494189814564E+02  0.171421083943836E+02
  0.159327915247912E+02  0.123779271186858E+02  0.120301292267384E+02  0.970568426339703E+01
  0.722045898298873E+01  0.634070412908467E+01  0.488001152668098E+01  0.335592031857978E+01
  0.178368029317492E+01  0.118877652094997E+00 -0.113757910671802E+00  0.243302304356524E-01
  0.412086360437707E+02  0.400878721841274E+02  0.355594907043838E+02  0.300998145553927E+02
  0.284342415352492E+02  0.242393827750414E+02  0.178295534065273E+02  0.119772349472708E+02
  0.111898814494151E+02  0.983146859279885E+01  0.518175913872609E+01  0.358587936351110E+01
  0.153097419997353E+01  0.136391925393052E+01  0.167090715811215E+01  0.210368027635571E+01
  0.473694615636123E+02  0.447222924887207E+02  0.432124406010663E+02  0.367816503560480E+02
  0.308452652027848E+02  0.277577024318408E+02  0.222315824047489E+02  0.198860941088660E+02
  0.173552829650757E+02  0.108340140988672E+02  0.769382831059963E+01  0.637645379326529E+01
  0.470532228183671E+01  0.475642275724492E+01  0.451525794700693E+01  0.357567407058883E+01
  0.579873668015883E+02  0.521121576222813E+02  0.471808173691647E+02  0.461766658665671E+02
  0.413416518436898E+02  0.338274697468174E+02  0.263855344719418E+02  0.256032014934808E+02
  0.218553062779304E+02  0.158304726541600E+02  0.150442531077425E+02  0.130096460840781E+02
  0.113487536083409E+02  0.101740353681544E+02  0.766997264900146E+01  0.667816143933007E+01
  0.606868268309856E+02  0.583430670336112E+02  0.512330109495892E+02  0.502625457028745E+02
  0.487353801805545E+02  0.431511282746444E+02  0.357335562403113E+02  0.333874619306426E+02
  0.283435787822166E+02  0.252870187712324E+02  0.223776926200273E+02  0.178903638210732E+02
  0.166093365916400E+02  0.139829208732184E+02  0.108873324405329E+02  0.892240707289240E+01
  0.606754703217153E+02  0.607573710216435E+02  0.588185490019507E+02  0.533067358883769E+02
  0.516274210542652E+02  0.502456539328577E+02  0.449635806001060E+02  0.396405549371883E+02
  0.348464087633365E+02  0.330266142637521E+02  0.301311987225829E+02  0.231209326266748E+02
  0.218280418204685E+02  0.196307363874878E+02  0.138352703223723E+02  0.112885267322690E+02
  0.606328061693415E+02  0.607010547483814E+02  0.607077985672386E+02  0.589020562193562E+02
  0.554847664758807E+02  0.530138950660441E+02  0.517291244583804E+02  0.451217953888721E+02
  0.402454714375490E+02  0.385974862015020E+02  0.369286424305397E+02  0.316104254066578E+02
  0.291606253825080E+02  0.225057134621933E+02  0.203480895245027E+02  0.176613099800811E+02
  0.605565552848714E+02  0.606317993494353E+02  0.606838191822490E+02  0.607609461876798E+02
  0.594019842653050E+02  0.552714690486935E+02  0.552884215895425E+02  0.529851212305293E+02
  0.452834087686175E+02  0.428820171631461E+02  0.403281187741893E+02  0.364823164015460E+02
  0.314869340728329E+02  0.300657819914535E+02  0.270825640462908E+02  0.232060406741349E+02
  0.605291764662137E+02  0.605489377098845E+02  0.606152273544174E+02  0.607087160098235E+02
  0.607583952067615E+02  0.591491471252749E+02  0.567171338530382E+02  0.565853123436293E+02
  0.538692911345530E+02  0.473076141323738E+02  0.452358960665002E+02  0.412994347987893E+02
  0.400269568556098E+02  0.361283776063378E+02  0.310877768505928E+02  0.291045568426108E+02
  0.605291815641449E+02  0.605259012151588E+02  0.605443399850202E+02  0.605912615393218E+02
  0.607294918657634E+02  0.607902409802123E+02  0.591464960797861E+02  0.580560625745615E+02
  0.577473353726079E+02  0.551016489550791E+02  0.508203912460441E+02  0.482754871509943E+02
  0.447264564506785E+02  0.400117164439524E+02  0.364209212435110E+02  0.350028002069631E+02
  0.605296383609186E+02  0.605280495794857E+02  0.605268333688739E+02  0.605354861064368E+02
  0.605973996471472E+02  0.606943055503138E+02  0.606232435514367E+02  0.593139765912029E+02
  0.588325187708301E+02  0.585115856255758E+02  0.550889054055949E+02  0.526661267969050E+02
  0.503196210642666E+02  0.455518472206327E+02  0.436801990954241E+02  0.401236691365647E+02
  0.605297608392736E+02  0.605287929028134E+02  0.605272311223846E+02  0.605252648738000E+02
  0.605311383939486E+02  0.605929246330673E+02  0.606720512739925E+02  0.604268316091306E+02
  0.594756550430472E+02  0.595844285012476E+02  0.586170513108911E+02  0.559262886781964E+02
  0.540910793492840E+02  0.514845575835252E+02  0.470911967842910E+02  0.440430380307914E+02
  0.605298426314592E+02  0.605296773211465E+02  0.605288199298261E+02  0.605264116866638E+02
  0.605237388167313E+02  0.605335730850444E+02  0.605868097892162E+02  0.606658076122912E+02
  0.603151054455853E+02  0.599356479223572E+02  0.599597074435597E+02  0.590484838124229E+02
  0.562530863248939E+02  0.547526694844907E+02  0.519542463687829E+02  0.500294396413786E+02
  0.605298164770317E+02  0.605298468716077E+02  0.605296410316161E+02  0.605284468379152E+02
  0.605272931899512E+02  0.605252479545152E+02  0.605403736882397E+02  0.606078932362175E+02
  0.606223621920798E+02  0.602888039754794E+02  0.601915373087614E+02  0.601258085097825E+02
  0.592380482772902E+02  0.579557482652045E+02  0.562453178416224E+02  0.532956870705088E+02
  0.605297762021951E+02  0.605298174671445E+02  0.605298377448736E+02  0.605295172234050E+02
  0.605280754923321E+02  0.605265500653103E+02  0.605233719091147E+02  0.605477345107048E+02
  0.605963963071066E+02  0.605437639742922E+02  0.603347668309993E+02  0.603817702930611E+02
  0.602296291112457E+02  0.591082895204122E+02  0.578980725303208E+02  0.563673630044253E+02
  0.605297460492382E+02  0.605297730555345E+02  0.605298135834020E+02  0.605298199031231E+02
  0.605293995875321E+02  0.605277185137839E+02  0.605265901765946E+02  0.605261625985953E+02
  0.605560374029301E+02  0.605685733760456E+02  0.604872021882059E+02  0.604638819661664E+02
  0.605692079871704E+02  0.601052393883957E+02  0.592012838896654E+02  0.582739382408165E+02
  0.605297285225982E+02  0.605297428802504E+02  0.605297695635903E+02  0.605298110411560E+02
  0.605297806375472E+02  0.605290874863639E+02  0.605279887891529E+02  0.605269767015620E+02
  0.605364781819670E+02  0.605504135560830E+02  0.605531140506731E+02  0.605102964252401E+02
  0.605584185545195E+02  0.606355830841974E+02  0.601722955472459E+02  0.597239970169607E+02
  0.605297171875217E+02  0.605297261794734E+02  0.605297405817762E+02  0.605297664489399E+02
  0.605297948731701E+02  0.605296779220616E+02  0.605290410063127E+02  0.605280957690530E+02
  0.605273973319828E+02  0.605373726962800E+02  0.605471784047669E+02  0.605364272210271E+02
  0.605419332165887E+02  0.606270400681061E+02  0.606522645160279E+02  0.605059489263564E+02
  0.605297088134041E+02  0.605297157650513E+02  0.605297243875692E+02  0.605297392655515E+02
  0.605297631920153E+02  0.605297671730736E+02  0.605295502327804E+02  0.605291485108057E+02
  0.605286180624787E+02  0.605301745117963E+02  0.605371851720319E+02  0.605416811208949E+02
  0.605417154910658E+02  0.605647156887311E+02  0.607079441391740E+02  0.606412063275622E+02
  0.605297029571686E+02  0.605297080006237E+02  0.605297145035741E+02  0.605297239143553E+02
  0.605297395369006E+02  0.605297562752731E+02  0.605297137904411E+02  0.605296380285032E+02
  0.605291414657468E+02  0.605287267751228E+02  0.605325833388376E+02  0.605345131209725E+02
  0.605375103566994E+02  0.605450211889892E+02  0.605992939091934E+02  0.606516736032630E+02
  0.605296989296109E+02  0.605297024064495E+02  0.605297066570480E+02  0.605297124597541E+02
  0.605297213698236E+02  0.605297318340949E+02  0.605297327199839E+02  0.605297187975030E+02
  0.605296027015790E+02  0.605293026395982E+02  0.605290765628867E+02  0.605312635431853E+02
  0.605337322680997E+02  0.605371784674283E+02  0.605466617458877E+02  0.605985263915401E+02
  0.605296961604892E+02  0.605296985653537E+02  0.605297012804934E+02  0.605297047006834E+02
  0.605297092158425E+02  0.605297162994319E+02  0.605297227062654E+02  0.605297269075820E+02
  0.605297088685596E+02  0.605296535090204E+02  0.605294815882263E+02  0.605293930197399E+02
  0.605298965882197E+02  0.605320693094124E+02  0.605370550300291E+02  0.605656477255167E+02
  0.000000000000000E+00  0.200000000000000E+01  0.000000000000000E+00  0.200000000000000E+01
  0.100000000000000E+01  0.000000000000000E+00  0.121171672202850E+01  0.000000000000000E+00
  0.200000000000000E+01  0.945641560383472E-01  0.000000000000000E+00  0.335912903419401E+00
  0.000000000000000E+00  0.831460683648783E+00  0.000000000000000E+00  0.100000001956482E+01
  0.247341642054426E+00  0.000000000000000E+00  0.114929983305607E+01  0.000000000000000E+00
  0.112658655096594E+01  0.000000000000000E+00  0.200000000000000E+01  0.000000000000000E+00
  0.200000000000000E+01  0.129217493349402E+00  0.000000000000000E+00  0.000000000000000E+00
  0.200000000000000E+01  0.457055400024781E+00  0.000000000000000E+00  0.100000000000000E+01
  0.000000000000000E+00  0.200000000000000E+01  0.446682524848182E-01  0.104470257074627E+01
  0.000000000000000E+00  0.100000000000000E+01  0.162085789282906E+01  0.000000000000000E+00
  0.200000000000000E+01  0.000000000000000E+00  0.200000000000000E+01  0.100000000000000E+01
  0.000000000000000E+00  0.200000000000000E+01  0.398229033538541E+00  0.100000000000000E+01
  0.200000000000000E+01  0.100000000000000E+01  0.000000000000000E+00  0.181220653388084E+01
  0.000000000000000E+00  0.200000000000000E+01  0.141764316780738E+01  0.677019348799148E-01
  0.000000000000000E+00  0.100000000000000E+01  0.000000000000000E+00  0.200000000000000E+01
  0.720039352627337E+00  0.000000000000000E+00  0.100000000000000E+01  0.100000001012220E+01
  0.000000000000000E+00  0.200000000000000E+01  0.000000000000000E+00  0.200000000000000E+01
  0.200000000000000E+01  0.000000000000000E+00  0.200000000000000E+01  0.329341077712618E+00
  0.000000000000000E+00  0.200000000000000E+01  0.000000000000000E+00  0.200000000000000E+01
  0.100000000000000E+01  0.153597762330763E+00  0.000000000000000E+00  0.100000000000000E+01
  0.104287555961650E+01  0.448027579933586E+00  0.000000000000000E+00  0.200000000000000E+01
  0.100000000000000E+01  0.000000000000000E+00  0.100000000000000E+01  0.000000000000000E+00
  0.200000000000000E+01  0.100000000000000E+01  0.000000000000000E+00  0.180813015012009E+01
  0.119668066021775E+00  0.000000000000000E+00  0.100000000000000E+01  0.100000000000000E+01
  0.776978064281143E-01  0.000000000000000E+00  0.200000000000000E+01  0.000000000000000E+00
  0.200000000000000E+01  0.000000000000000E+00  0.200000000000000E+01  0.142207643546145E+01
  0.000000000000000E+00  0.138696739253804E+01  0.635506727345841E+00  0.637459814468000E+00
  0.983202417081676E-01  0.200000000000000E+01  0.100000000000000E+01  0.100000005742371E+01
  0.200000000000000E+01  0.200000000000000E+01  0.000000000000000E+00  0.128126656576127E+01
  0.818746522817475E-01  0.000000000000000E+00  0.200000000000000E+01  0.975178508831379E+00
  0.000000000000000E+00  0.100000000000000E+01  0.000000000000000E+00  0.200000000000000E+01
  0.100000000000000E+01  0.000000000000000E+00  0.122892702448777E+01  0.100000001018355E+01
  0.200000000000000E+01  0.200000000000000E+01  0.100000000000000E+01  0.311862392266248E+00
  0.000000000000000E+00  0.200000000000000E+01  0.100000000000000E+01  0.000000000000000E+00
  0.670340721680392E+00  0.000000000000000E+00  0.200000000000000E+01  0.186324164375018E+00
  0.000000000000000E+00  0.100000000000000E+01  0.000000000000000E+00  0.100000000000000E+01
  0.200000000000000E+01  0.100000000000000E+01  0.816279719804898E+00  0.000000000000000E+00
  0.200000000000000E+01  0.100000000000000E+01  0.000000000000000E+00  0.843635418749161E+00
  0.000000000000000E+00  0.171355915568812E+01  0.100000000000000E+01  0.000000000000000E+00
  0.148990655887581E+01  0.512214162480738E+00  0.000000000000000E+00  0.100000000000000E+01
  0.200000000000000E+01  0.200000000000000E+01  0.000000000000000E+00  0.200000000000000E+01
  0.000000000000000E+00  0.200000000000000E+01  0.100000000000000E+01  0.000000000000000E+00
  0.200000000000000E+01  0.200000000000000E+01  0.100000000000000E+01  0.000000000000000E+00
  0.109925203881309E+01  0.238209987204200E+00  0.000000000000000E+00  0.100000000000000E+01
  0.000000000000000E+00  0.200000000000000E+01  0.200000000000000E+01  0.100000000000000E+01
  0.115606913932179E+01  0.128471188499997E+01  0.415958508631048E-01  0.000000000000000E+00
  0.200000000000000E+01  0.157968529173214E+01  0.000000000000000E+00  0.100000000000000E+01
