 Variables="x""y""rho""p""u""v""limiter""limiter2"
 zone t="block1"
 i =          129
 j =           49
 Datapacking = BLOCK
 Varlocation=(3=CELLCENTERED, 4=CELLCENTERED, 5=CELLCENTERED,6=CELLCENTERED,7=CELLCENTERED,8=CELLCENTERED)
  0.216369205444852E+02  0.219399916604604E+02  0.222668260933552E+02  0.226152604813488E+02
  0.229823534776864E+02  0.233645077950606E+02  0.237576903033228E+02  0.241577556011292E+02
  0.245608710163357E+02  0.249640354185725E+02  0.253656809648546E+02  0.257663381369560E+02
  0.261692993040029E+02  0.265810609494454E+02  0.270110043892438E+02  0.274696563025723E+02
  0.279657669653402E+02  0.285031461250461E+02  0.290786405724371E+02  0.296836306211342E+02
  0.303069559748432E+02  0.309362655182759E+02  0.315582564323276E+02  0.321588232514955E+02
  0.327234223419353E+02  0.332376091605214E+02  0.336876310177921E+02  0.340609673163364E+02
  0.343467413374919E+02  0.345359652148643E+02  0.346216142962407E+02  0.345985534389880E+02
  0.344633539559268E+02  0.342140470400936E+02  0.338498603559926E+02  0.333709796537833E+02
  0.327783994308999E+02  0.320739189456457E+02  0.312600620711397E+02  0.303411540046866E+02
  0.293226408186639E+02  0.282140658356994E+02  0.270312013104467E+02  0.257946529598537E+02
  0.245335860328142E+02  0.232882966167697E+02  0.221096896509542E+02  0.210473887680043E+02
  0.201424309850642E+02  0.194299433877904E+02  0.189018815179895E+02  0.185165738293735E+02
  0.182405981153551E+02  0.180339767766661E+02  0.178582205477382E+02  0.177040079093253E+02
  0.175720009096727E+02  0.174614361941963E+02  0.173703039321465E+02  0.172970755682835E+02
  0.172405578792526E+02  0.171987832030325E+02  0.171671743828782E+02  0.171363891414296E+02
  0.170902895875392E+02  0.170187867362970E+02  0.169920172081231E+02  0.172204675417203E+02
  0.177891845398817E+02  0.185323711102573E+02  0.192874623799848E+02  0.199801368708528E+02
  0.206009034722703E+02  0.211664839684209E+02  0.216910513113318E+02  0.221752509107112E+02
  0.226117240343828E+02  0.229989096260192E+02  0.233555280480032E+02  0.237451102654747E+02
  0.238465669717840E+02  0.235303053292452E+02  0.232791039269415E+02  0.230253802456109E+02
  0.227341525103504E+02  0.223802880844243E+02  0.219497288904420E+02  0.214487259589909E+02
  0.209145783541196E+02  0.204175707630642E+02  0.200414496134507E+02  0.198442984540653E+02
  0.198211099370980E+02  0.198782417396478E+02  0.199278546509814E+02  0.199571578460727E+02
  0.199765660940605E+02  0.199930742372175E+02  0.200097494445688E+02  0.200277977178571E+02
  0.200476253442640E+02  0.200692973045494E+02  0.200927964410726E+02  0.201181387857060E+02
  0.201453824147254E+02  0.201746287121618E+02  0.202060245957302E+02  0.202397655845121E+02
  0.202760995507810E+02  0.203153309676947E+02  0.203578254255746E+02  0.204040141559931E+02
  0.204543982775951E+02  0.205095524465913E+02  0.205701275504454E+02  0.206368520144010E+02
  0.207105311927008E+02  0.207920441881347E+02  0.208823372886855E+02  0.209824130375492E+02
  0.210933137828922E+02  0.212160984241576E+02  0.213518110351590E+02  0.215014401634531E+02
  0.216658680189812E+02  0.218458095464142E+02  0.220417426689773E+02  0.222538328607066E+02
  0.224818576329329E+02  0.227251393334555E+02  0.229824974631904E+02  0.232522339000177E+02
  0.235321652291307E+02  0.238197151324794E+02  0.241120762299415E+02  0.244064454150208E+02
  0.247003310407090E+02  0.249919261699605E+02  0.252805399388524E+02  0.255670729478871E+02
  0.258544890555873E+02  0.261481192588862E+02  0.264553895005603E+02  0.267844613315157E+02
  0.271419479063172E+02  0.275304945890268E+02  0.279473508672795E+02  0.283856078849629E+02
  0.288364767180701E+02  0.292903570614280E+02  0.297370324873722E+02  0.301657671509513E+02
  0.305655521009312E+02  0.309254825966007E+02  0.312351850465881E+02  0.314852144707036E+02
  0.316673651914145E+02  0.317748656111100E+02  0.318024554653121E+02  0.317463660020132E+02
  0.316042378391873E+02  0.313750181057932E+02  0.310588798213710E+02  0.306572043002038E+02
  0.301726658366186E+02  0.296094486026407E+02  0.289735875756563E+02  0.282735470577345E+02
  0.275206393989970E+02  0.267298045454385E+02  0.259197822574179E+02  0.251122673627133E+02
  0.243309608757110E+02  0.235994448381357E+02  0.229380457069963E+02  0.223600693687243E+02
  0.218702460716230E+02  0.214655648792702E+02  0.211341725711143E+02  0.208603564655575E+02
  0.206308303306664E+02  0.204341570205557E+02  0.202619132425206E+02  0.201103748231177E+02
  0.199774507767066E+02  0.198611623383470E+02  0.197596350064566E+02  0.196712698082543E+02
  0.195946947957599E+02  0.195283363419022E+02  0.194695802706393E+02  0.194134257783493E+02
  0.193496284489238E+02  0.192588372451606E+02  0.191223030057781E+02  0.189948824534369E+02
  0.190628621760725E+02  0.194017853538498E+02  0.198894238525203E+02  0.204066709166223E+02
  0.208959044745730E+02  0.213470941969509E+02  0.217709322351981E+02  0.221770368864657E+02
  0.225658120885752E+02  0.229339250621289E+02  0.232876362532495E+02  0.236631600808914E+02
  0.238283800189657E+02  0.235211925176225E+02  0.232687503447733E+02  0.230105452004906E+02
  0.227145412075672E+02  0.223604938123833E+02  0.219448179567063E+02  0.214906424334937E+02
  0.210522653315603E+02  0.207033661687143E+02  0.205055272866313E+02  0.204716641653498E+02
  0.205274211404212E+02  0.205813163823366E+02  0.206138385896149E+02  0.206348958376870E+02
  0.206521139504694E+02  0.206690028226021E+02  0.206870750127759E+02  0.207069794292995E+02
  0.207289912396781E+02  0.207532244978084E+02  0.207797541679985E+02  0.208086710028973E+02
  0.208400858375273E+02  0.208741303252669E+02  0.209109581140703E+02  0.209507463454745E+02
  0.209936973595004E+02  0.210400404821132E+02  0.210900337551597E+02  0.211439654558326E+02
  0.212021552438183E+02  0.212649547664912E+02  0.213327475412405E+02  0.214059479142386E+02
  0.214849988629491E+02  0.215703683622192E+02  0.216625439699454E+02  0.217620252082317E+02
  0.218693132253862E+02  0.219848971372363E+02  0.221092363864172E+02  0.222427384563308E+02
  0.223857314105826E+02  0.225384310514122E+02  0.227009031097128E+02  0.228730218762513E+02
  0.230544281147278E+02  0.232444909346907E+02  0.234422803773531E+02  0.236465594250543E+02
  0.238558054491517E+02  0.240682711475432E+02  0.242820933405232E+02  0.244954546237420E+02
  0.247067985850139E+02  0.249150953765944E+02  0.251201514272369E+02  0.253229510314241E+02
  0.255259916138963E+02  0.257334877533223E+02  0.259511382157320E+02  0.261850693507485E+02
  0.264400699397032E+02  0.267177646595882E+02  0.270156368403940E+02  0.273280549196137E+02
  0.276480305716109E+02  0.279680587113148E+02  0.282802962978801E+02  0.285766558503396E+02
  0.288489993372528E+02  0.290894190365304E+02  0.292905456447830E+02  0.294458276243307E+02
  0.295497444937922E+02  0.295979394381296E+02  0.295872772382699E+02  0.295158482631835E+02
  0.293829466219799E+02  0.291890510064471E+02  0.289358316811490E+02  0.286261977873327E+02
  0.282643864720518E+02  0.278560785233432E+02  0.274085032734579E+02  0.269304872270978E+02
  0.264323403424242E+02  0.259255671498821E+02  0.254222674164591E+02  0.249342487324902E+02
  0.244720631601378E+02  0.240440277675134E+02  0.236554613180196E+02  0.233083418293277E+02
  0.230016331033608E+02  0.227320998844091E+02  0.224950828473941E+02  0.222857048197324E+02
  0.220997981302160E+02  0.219339444344577E+02  0.217855208861122E+02  0.216526559454308E+02
  0.215337953171708E+02  0.214275119838220E+02  0.213324982769646E+02  0.212475792348373E+02
  0.211716972794581E+02  0.211037540673265E+02  0.210422814276093E+02  0.209848760284017E+02
  0.209268800925336E+02  0.208584145223235E+02  0.207595310408486E+02  0.206070363282000E+02
  0.204421464712996E+02  0.204199228941331E+02  0.206044655878311E+02  0.209132386622397E+02
  0.212615264173334E+02  0.216045003373482E+02  0.219323142076483E+02  0.222523543870606E+02
  0.225730000500397E+02  0.228970074434896E+02  0.232253105513247E+02  0.235658779293444E+02
  0.238066953918389E+02  0.235102017988130E+02  0.232566073788889E+02  0.229945329061662E+02
  0.226973665962602E+02  0.223537241119898E+02  0.219747847334213E+02  0.216005509252529E+02
  0.212924805673214E+02  0.211086270612912E+02  0.210705527367454E+02  0.211228034290653E+02
  0.211783119875103E+02  0.212124845986665E+02  0.212341505217867E+02  0.212512265616503E+02
  0.212674351327228E+02  0.212844220674597E+02  0.213029436723274E+02  0.213233684265660E+02
  0.213458942171319E+02  0.213706449682343E+02  0.213977266815886E+02  0.214272524843508E+02
  0.214593441002144E+02  0.214941316302137E+02  0.215317534935113E+02  0.215723564629217E+02
  0.216160957342662E+02  0.216631349662371E+02  0.217136462206409E+02  0.217678097283444E+02
  0.218258134052102E+02  0.218878520443691E+02  0.219541261124475E+02  0.220248400764209E+02
  0.221002001810490E+02  0.221804115820858E+02  0.222656747156107E+02  0.223561807474558E+02
  0.224521058992975E+02  0.225536043944266E+02  0.226607997150777E+02  0.227737738271706E+02
  0.228925540468539E+02  0.230170973239079E+02  0.231472719660952E+02  0.232828372889065E+02
  0.234234224153597E+02  0.235685065129353E+02  0.237174041190942E+02  0.238692607404765E+02
  0.240230653290020E+02  0.241776871060681E+02  0.243319440351561E+02  0.244847086948024E+02
  0.246350544548703E+02  0.247824412663014E+02  0.249269364001908E+02  0.250694587265358E+02
  0.252120142637565E+02  0.253578271457129E+02  0.255111402920758E+02  0.256764028969481E+02
  0.258569316589607E+02  0.260535628670588E+02  0.262640173151849E+02  0.264837456692052E+02
  0.267072599940593E+02  0.269287806143347E+02  0.271424059816299E+02  0.273422188926112E+02
  0.275224533322255E+02  0.276777051206213E+02  0.278031420453137E+02  0.278946777731206E+02
  0.279490911323817E+02  0.279640892776332E+02  0.279383256100508E+02  0.278713894018028E+02
  0.277637841051592E+02  0.276169067803748E+02  0.274330337803796E+02  0.272153094232943E+02
  0.269677262466850E+02  0.266950788154693E+02  0.264028694566679E+02  0.260971469486673E+02
  0.257842639772461E+02  0.254705632185424E+02  0.251620102280549E+02  0.248638231247798E+02
  0.245801686153126E+02  0.243139700635873E+02  0.240668672348578E+02  0.238393336321612E+02
  0.236309286937062E+02  0.234406111780663E+02  0.232670239791459E+02  0.231087513258201E+02
  0.229644736402913E+02  0.228329960213257E+02  0.227132494121672E+02  0.226042712195885E+02
  0.225051606187126E+02  0.224150645822644E+02  0.223331821197473E+02  0.222587692399925E+02
  0.221911367346557E+02  0.221295918404687E+02  0.220733111103027E+02  0.220211208836322E+02
  0.219709925532539E+02  0.219188533280690E+02  0.218557441451737E+02  0.217627487376782E+02
  0.216166228689475E+02  0.214500329900381E+02  0.213861854499555E+02  0.214763745004325E+02
  0.216682656323127E+02  0.219026721044129E+02  0.221452491000676E+02  0.223877392534505E+02
  0.226368513265491E+02  0.229011841516932E+02  0.231822272452207E+02  0.234641115822374E+02
  0.237819467721333E+02  0.234976606575556E+02  0.232436323152750E+02  0.229803773839323E+02
  0.226904168494795E+02  0.223753321847233E+02  0.220617063555752E+02  0.217981297701632E+02
  0.216350724667141E+02  0.215962373521929E+02  0.216425549781209E+02  0.216971278220842E+02
  0.217318578538997E+02  0.217535744498908E+02  0.217701122737058E+02  0.217852954017476E+02
  0.218008251934916E+02  0.218174957568700E+02  0.218357068032159E+02  0.218556815492754E+02
  0.218775643561524E+02  0.219014651342647E+02  0.219274852279665E+02  0.219557286939422E+02
  0.219863023756437E+02  0.220193151060287E+02  0.220548769165531E+02  0.220930982278815E+02
  0.221340890034024E+02  0.221779578480068E+02  0.222248110336562E+02  0.222747514338329E+02
  0.223278773513022E+02  0.223842812278743E+02  0.224440482289005E+02  0.225072546978765E+02
  0.225739664756207E+02  0.226442370724681E+02  0.227181056690716E+02  0.227955949003864E+02
  0.228767083476141E+02  0.229614276260606E+02  0.230497089161095E+02  0.231414787447502E+02
  0.232366288062637E+02  0.233350096258350E+02  0.234364229561343E+02  0.235406129943678E+02
  0.236472568685017E+02  0.237559554187519E+02  0.238662261286118E+02  0.239775011231624E+02
  0.240891343426523E+02  0.242004230750914E+02  0.243106496170189E+02  0.244191484898312E+02
  0.245254030441952E+02  0.246291723819279E+02  0.247306453072237E+02  0.248306110115660E+02
  0.249306192025286E+02  0.250330565502218E+02  0.251409767115542E+02  0.252574863558780E+02
  0.253847589398715E+02  0.255230779466606E+02  0.256704619809076E+02  0.258233488157071E+02
  0.259775695817900E+02  0.261288235331954E+02  0.262728295008296E+02  0.264054361864257E+02
  0.265227617225681E+02  0.266213414180830E+02  0.266982530323150E+02  0.267512017408970E+02
  0.267785614892868E+02  0.267793797868978E+02  0.267533578245067E+02  0.267008177462100E+02
  0.266226655884497E+02  0.265203536182140E+02  0.263958410531756E+02  0.262515484598545E+02
  0.260902991419727E+02  0.259152409152000E+02  0.257297439591588E+02  0.255372748832833E+02
  0.253412526582204E+02  0.251448987391086E+02  0.249510972569094E+02  0.247622834702063E+02
  0.245803760664879E+02  0.244067601388981E+02  0.242423195128033E+02  0.240875078446338E+02
  0.239424421021559E+02  0.238069988705584E+02  0.236808972374514E+02  0.235637637291931E+02
  0.234551741070145E+02  0.233546750605844E+02  0.232617977909010E+02  0.231760668310563E+02
  0.230970058610931E+02  0.230241449916109E+02  0.229570279681349E+02  0.228952178243074E+02
  0.228382991659801E+02  0.227858568430101E+02  0.227374254426856E+02  0.226924015182781E+02
  0.226498474026746E+02  0.226080454698643E+02  0.225634225323000E+02  0.225079102441173E+02
  0.224243569537950E+02  0.222925580920915E+02  0.221406621830110E+02  0.220634021333190E+02
  0.221001876950558E+02  0.222192854653444E+02  0.223798436493682E+02  0.225564452633119E+02
  0.227435799803211E+02  0.229472560591672E+02  0.231686324865960E+02  0.233742249989592E+02
  0.237554941456574E+02  0.234847418270947E+02  0.232324029735789E+02  0.229743441841447E+02
  0.227061733870522E+02  0.224434733472775E+02  0.222212266843153E+02  0.220802585211022E+02
  0.220424210151978E+02  0.220812011930489E+02  0.221326512611970E+02  0.221670471129597E+02
  0.221884731427656E+02  0.222042537801938E+02  0.222182306082950E+02  0.222321443860151E+02
  0.222468060105425E+02  0.222626217342345E+02  0.222798159692783E+02  0.222985300021694E+02
  0.223188674148066E+02  0.223409150030478E+02  0.223647549121188E+02  0.223904696477111E+02
  0.224181415958124E+02  0.224478520560331E+02  0.224796802191578E+02  0.225137020844767E+02
  0.225499893190912E+02  0.225886080655189E+02  0.226296177067296E+02  0.226730696012040E+02
  0.227190058048895E+02  0.227674578013333E+02  0.228184452652973E+02  0.228719748872802E+02
  0.229280392854068E+02  0.229866160263270E+02  0.230476667664812E+02  0.231111365088505E+02
  0.231769529475591E+02  0.232450258441674E+02  0.233152463468662E+02  0.233874861291332E+02
  0.234615961984091E+02  0.235374052146134E+02  0.236147171831770E+02  0.236933084716276E+02
  0.237729242768393E+02  0.238532749825086E+02  0.239340333339242E+02  0.240148340428060E+02
  0.240952782946019E+02  0.241749465515945E+02  0.242534237878792E+02  0.243303414849985E+02
  0.244054399260292E+02  0.244786521847609E+02  0.245502074125569E+02  0.246207445634845E+02
  0.246914141835443E+02  0.247639136924548E+02  0.248403428175812E+02  0.249227502357816E+02
  0.250124372883499E+02  0.251093231233385E+02  0.252117691368794E+02  0.253171173768054E+02
  0.254223610423567E+02  0.255244595466720E+02  0.256204545931912E+02  0.257075680540218E+02
  0.257833101233522E+02  0.258455744573355E+02  0.258927011328938E+02  0.259235026428375E+02
  0.259372587548368E+02  0.259336906997144E+02  0.259129250384361E+02  0.258754547177228E+02
  0.258221011049280E+02  0.257539774613432E+02  0.256724520338898E+02  0.255791079291077E+02
  0.254756971167493E+02  0.253640870755715E+02  0.252462004230695E+02  0.251239499672739E+02
  0.249991734758903E+02  0.248735736909557E+02  0.247486691524721E+02  0.246257603605657E+02
  0.245059136692857E+02  0.243899624990984E+02  0.242785230335011E+02  0.241720198191000E+02
  0.240707161379347E+02  0.239747445130895E+02  0.238841341469229E+02  0.237988340793544E+02
  0.237187317205310E+02  0.236436675110343E+02  0.235734470627754E+02  0.235078513496906E+02
  0.234466453296007E+02  0.233895853030639E+02  0.233364250427186E+02  0.232869206937512E+02
  0.232408338367783E+02  0.231979240150419E+02  0.231579281389927E+02  0.231205237318659E+02
  0.230852476981574E+02  0.230513176329890E+02  0.230172222192876E+02  0.229797282870795E+02
  0.229315292471967E+02  0.228576144227674E+02  0.227423385419028E+02  0.226111994524261E+02
  0.225353489189556E+02  0.225445392302205E+02  0.226203235438032E+02  0.227350719859975E+02
  0.228709716200105E+02  0.230233030568360E+02  0.231863845091187E+02  0.233136538802093E+02
  0.237301961424948E+02  0.234743453407115E+02  0.232283947622895E+02  0.229867070054344E+02
  0.227594025538142E+02  0.225704622210430E+02  0.224489410577565E+02  0.224123558357224E+02
  0.224427106704954E+02  0.224891088429240E+02  0.225221677492708E+02  0.225429190066902E+02
  0.225577471104764E+02  0.225703810867542E+02  0.225825826897405E+02  0.225951798725477E+02
  0.226085809523025E+02  0.226230048509560E+02  0.226385832463224E+02  0.226554072423767E+02
  0.226735491409432E+02  0.226930724916088E+02  0.227140378300251E+02  0.227365048370379E+02
  0.227605317303581E+02  0.227861743736537E+02  0.228134853206106E+02  0.228425127972701E+02
  0.228732996319506E+02  0.229058821471076E+02  0.229402890313998E+02  0.229765402150910E+02
  0.230146457763061E+02  0.230546049101424E+02  0.230964049959884E+02  0.231400207998956E+02
  0.231854138477572E+02  0.232325320002481E+02  0.232813092518690E+02  0.233316657627646E+02
  0.233835081138785E+02  0.234367297532925E+02  0.234912115760254E+02  0.235468225519930E+02
  0.236034202935005E+02  0.236608514384901E+02  0.237189517299744E+02  0.237775457096814E+02
  0.238364460358823E+02  0.238954526079999E+02  0.239543519651077E+02  0.240129178475972E+02
  0.240709143748073E+02  0.241281039467611E+02  0.241842625832998E+02  0.242392057022873E+02
  0.242928269299222E+02  0.243451510104899E+02  0.243963988351100E+02  0.244470572892323E+02
  0.244979363872320E+02  0.245501742690035E+02  0.246051143993125E+02  0.246639789660404E+02
  0.247274053755180E+02  0.247950749203116E+02  0.248656920354483E+02  0.249373942843083E+02
  0.250081673367615E+02  0.250760134803263E+02  0.251390187147205E+02  0.251954257796588E+02
  0.252437123976724E+02  0.252826505574151E+02  0.253113348239460E+02  0.253291814341273E+02
  0.253359070793239E+02  0.253314974258870E+02  0.253161731626231E+02  0.252903580086339E+02
  0.252546501073428E+02  0.252097961959747E+02  0.251566669612267E+02  0.250962318882487E+02
  0.250295324114147E+02  0.249576530078619E+02  0.248816907929511E+02  0.248027249712776E+02
  0.247217880017489E+02  0.246398404571049E+02  0.245577512645893E+02  0.244762844003321E+02
  0.243960923061519E+02  0.243177154937753E+02  0.242415871955225E+02  0.241680415961689E+02
  0.240973241666865E+02  0.240296028424835E+02  0.239649791457717E+02  0.239034987298034E+02
  0.238451610697961E+02  0.237899282152272E+02  0.237377325655817E+02  0.236884836391927E+02
  0.236420744935201E+02  0.235983864061669E+02  0.235572931880304E+02  0.235186647650765E+02
  0.234823697565583E+02  0.234482731416299E+02  0.234162277680923E+02  0.233860584502511E+02
  0.233575265494766E+02  0.233302530813321E+02  0.233035488309304E+02  0.232760258130613E+02
  0.232446977358496E+02  0.232029951899593E+02  0.231382783432737E+02  0.230397990771083E+02
  0.229306928808093E+02  0.228635087918749E+02  0.228608118753523E+02  0.229128173725623E+02
  0.230016386857377E+02  0.231128764979487E+02  0.232294419057069E+02  0.232952504346888E+02
  0.237111066933992E+02  0.234722943056102E+02  0.232408230445234E+02  0.230298632832377E+02
  0.228599591855242E+02  0.227518673772371E+02  0.227151756338778E+02  0.227363784226585E+02
  0.227759131434213E+02  0.228063472877262E+02  0.228258292249284E+02  0.228394208551395E+02
  0.228505576575077E+02  0.228609638223940E+02  0.228714749379238E+02  0.228825032862795E+02
  0.228942636264025E+02  0.229068790673853E+02  0.229204296009734E+02  0.229349746586016E+02
  0.229505636857596E+02  0.229672409969046E+02  0.229850484867078E+02  0.230040265197876E+02
  0.230242134022280E+02  0.230456446897125E+02  0.230683524436240E+02  0.230923644392615E+02
  0.231177033352376E+02  0.231443858176950E+02  0.231724217370308E+02  0.232018132593817E+02
  0.232325540594221E+02  0.232646285849979E+02  0.232980114271177E+02  0.233326668303272E+02
  0.233685483776251E+02  0.234055988805231E+02  0.234437504980000E+02  0.234829250976324E+02
  0.235230348581092E+02  0.235639830951993E+02  0.236056652735630E+02  0.236479701460210E+02
  0.236907809432908E+02  0.237339765233649E+02  0.237774323872161E+02  0.238210214841072E+02
  0.238646147777789E+02  0.239080816396728E+02  0.239512902964769E+02  0.239941088047159E+02
  0.240364073620260E+02  0.240780631693698E+02  0.241189694479414E+02  0.241590504159035E+02
  0.241982837715465E+02  0.242367311744445E+02  0.242745750050474E+02  0.243121557430711E+02
  0.243499969527094E+02  0.243887902412096E+02  0.244292913339698E+02  0.244720887162004E+02
  0.245173170969942E+02  0.245644948565716E+02  0.246126239601664E+02  0.246604940434162E+02
  0.247068934390916E+02  0.247506530040242E+02  0.247906599213248E+02  0.248258996900258E+02
  0.248555083137001E+02  0.248788104341571E+02  0.248953341113528E+02  0.249048049864184E+02
  0.249071275870731E+02  0.249023614701196E+02  0.248906974979995E+02  0.248724368073949E+02
  0.248479729353837E+02  0.248177763750467E+02  0.247823804131457E+02  0.247423672083263E+02
  0.246983534578265E+02  0.246509754841399E+02  0.246008740184204E+02  0.245486792802359E+02
  0.244949971116983E+02  0.244403969131876E+02  0.243854019725041E+02  0.243304825324814E+02
  0.242760516618534E+02  0.242224637405396E+02  0.241700151865036E+02  0.241189469532740E+02
  0.240694483112750E+02  0.240216614698868E+02  0.239756866741894E+02  0.239315874957376E+02
  0.238893961107920E+02  0.238491184003346E+02  0.238107380184370E+02  0.237742189559537E+02
  0.237395176453674E+02  0.237065801315777E+02  0.236753450412694E+02  0.236457459670783E+02
  0.236177132931760E+02  0.235911736505425E+02  0.235660463998192E+02  0.235422365981348E+02
  0.235196190141426E+02  0.234980034544530E+02  0.234770595299208E+02  0.234561511944839E+02
  0.234339771711847E+02  0.234077932063613E+02  0.233718297214955E+02  0.233159408723594E+02
  0.232338056410570E+02  0.231458436828922E+02  0.230906199947282E+02  0.230861287399202E+02
  0.231288602739378E+02  0.232051355580566E+02  0.232900725457695E+02  0.233242991835689E+02
  0.237056412283931E+02  0.234877190136428E+02  0.232812156704833E+02  0.231126780809992E+02
  0.230043429355519E+02  0.229638149142296E+02  0.229750495981341E+02  0.230060967012065E+02
  0.230323340187364E+02  0.230496130895764E+02  0.230614414122055E+02  0.230707590177415E+02
  0.230791886952019E+02  0.230875410712676E+02  0.230962239218765E+02  0.231054483985202E+02
  0.231153304391541E+02  0.231259402059258E+02  0.231373253917985E+02  0.231495223065210E+02
  0.231625611893882E+02  0.231764687117481E+02  0.231912693925634E+02  0.232069860543875E+02
  0.232236395136852E+02  0.232412481527251E+02  0.232598274355592E+02  0.232793893755332E+02
  0.232999419648899E+02  0.233214885801040E+02  0.233440273796116E+02  0.233675507138258E+02
  0.233920445706365E+02  0.234174880824724E+02  0.234438531233629E+02  0.234711040255426E+02
  0.234991974446082E+02  0.235280823997880E+02  0.235577005107159E+02  0.235879864446324E+02
  0.236188685774673E+02  0.236502698596709E+02  0.236821088632293E+02  0.237143009707566E+02
  0.237467596533851E+02  0.237793977725023E+02  0.238121288350566E+02  0.238448681374452E+02
  0.238775337549516E+02  0.239100473808177E+02  0.239423351009241E+02  0.239743283167998E+02
  0.240059652051953E+02  0.240371933147240E+02  0.240679741043212E+02  0.240982903272158E+02
  0.241281569987035E+02  0.241576360438798E+02  0.241868533370342E+02  0.242160142327147E+02
  0.242454085455167E+02  0.242753857560562E+02  0.243062682567966E+02  0.243381860856838E+02
  0.243709110944751E+02  0.244038454328379E+02  0.244362108643124E+02  0.244672749294930E+02
  0.244964173795121E+02  0.245230835596508E+02  0.245467516968333E+02  0.245669426633830E+02
  0.245832478769689E+02  0.245953529549169E+02  0.246030483435220E+02  0.246062276560304E+02
  0.246048782950708E+02  0.245990690266983E+02  0.245889376506376E+02  0.245746802030064E+02
  0.245565418817821E+02  0.245348092279512E+02  0.245098029067904E+02  0.244818705353299E+02
  0.244513792371873E+02  0.244187078654512E+02  0.243842390520293E+02  0.243483513848079E+02
  0.243114120731843E+02  0.242737704456746E+02  0.242357525486139E+02  0.241976570075576E+02
  0.241597521952547E+02  0.241222746438069E+02  0.240854285559493E+02  0.240493862168021E+02
  0.240142890820407E+02  0.239802493155682E+02  0.239473515627787E+02  0.239156547677524E+02
  0.238851938647841E+02  0.238559809510622E+02  0.238279939501848E+02  0.238011447441914E+02
  0.237754213197708E+02  0.237508018051844E+02  0.237272605186183E+02  0.237047685955877E+02
  0.236832945931569E+02  0.236628041161745E+02  0.236432581115789E+02  0.236246095460256E+02
  0.236067959072230E+02  0.235897230056838E+02  0.235732302072104E+02  0.235570156615331E+02
  0.235404807473786E+02  0.235224160922898E+02  0.235003630913989E+02  0.234694432475873E+02
  0.234219831477006E+02  0.233552261381022E+02  0.232868974936713E+02  0.232465701027544E+02
  0.232509452041980E+02  0.232980534633685E+02  0.233652663324183E+02  0.234003731647482E+02
  0.237204548415393E+02  0.235292572863153E+02  0.233581502536336E+02  0.232344850779091E+02
  0.231748184984188E+02  0.231726440885478E+02  0.231944147474964E+02  0.232156723360851E+02
  0.232301992764086E+02  0.232398697153182E+02  0.232469682268671E+02  0.232529419332811E+02
  0.232589646444969E+02  0.232654301393057E+02  0.232724722216359E+02  0.232801514369248E+02
  0.232884937353522E+02  0.232975098547269E+02  0.233072046196740E+02  0.233175812124488E+02
  0.233286429730877E+02  0.233403939817788E+02  0.233528392098219E+02  0.233659842516380E+02
  0.233798347117130E+02  0.233943955844171E+02  0.234096706539309E+02  0.234256619126851E+02
  0.234423689996183E+02  0.234597886623157E+02  0.234779142499910E+02  0.234967352471540E+02
  0.235162368607149E+02  0.235363996759325E+02  0.235571993986964E+02  0.235786067030186E+02
  0.236005872026483E+02  0.236231015644806E+02  0.236461057782933E+02  0.236695515924376E+02
  0.236933871182617E+02  0.237175575974891E+02  0.237420063169751E+02  0.237666756443995E+02
  0.237915081481945E+02  0.238164477555498E+02  0.238414408958056E+02  0.238664375744906E+02
  0.238913923282468E+02  0.239162650263082E+02  0.239410215137363E+02  0.239656341398553E+02
  0.239900822843441E+02  0.240143530801329E+02  0.240384426209008E+02  0.240623579955430E+02
  0.240861204483643E+02  0.241097697196673E+02  0.241333689870633E+02  0.241570083218292E+02
  0.241808009186999E+02  0.242048583441787E+02  0.242292208466032E+02  0.242537336427349E+02
  0.242779472971615E+02  0.243011928740053E+02  0.243228245707433E+02  0.243423975328365E+02
  0.243596547751111E+02  0.243744348732267E+02  0.243866101693993E+02  0.243960686349078E+02
  0.244027178710771E+02  0.244064939968241E+02  0.244073677207708E+02  0.244053460722748E+02
  0.244004709612378E+02  0.243928162528985E+02  0.243824845775600E+02  0.243696044246980E+02
  0.243543275619010E+02  0.243368265599267E+02  0.243172921513590E+02  0.242959302213163E+02
  0.242729583520736E+02  0.242486019696119E+02  0.242230902403744E+02  0.241966519281045E+02
  0.241695114421394E+02  0.241418852956209E+02  0.241139791541113E+02  0.240859856037703E+02
  0.240580827128956E+02  0.240304334105565E+02  0.240031856660588E+02  0.239764734259376E+02
  0.239504182510119E+02  0.239251315934966E+02  0.239007176607931E+02  0.238772768253969E+02
  0.238549095297840E+02  0.238337183422110E+02  0.238136208301835E+02  0.237937393942433E+02
  0.237742895407954E+02  0.237553424265287E+02  0.237369485067966E+02  0.237191419792364E+02
  0.237019442821338E+02  0.236853663847223E+02  0.236694098628665E+02  0.236540667617940E+02
  0.236393170940237E+02  0.236251218716875E+02  0.236114070861204E+02  0.235980289123618E+02
  0.235847029041554E+02  0.235708687345518E+02  0.235554368279464E+02  0.235363113926456E+02
  0.235096533078225E+02  0.234703670745188E+02  0.234192019614342E+02  0.233737080631129E+02
  0.233605731486407E+02  0.233925952324015E+02  0.234576068235093E+02  0.235224979495105E+02
